# Robots.txt for Mowgli Tattoo Studio
# This website does not use cookies or tracking tools.

User-agent: *
# Allow all pages to be crawled
Allow: /

# Prevent search engines from crawling internal technical paths
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /scripts/
Disallow: /server/

# Block potential draft or preview pages
Disallow: /draft/
Disallow: /preview/

# Block temporary maintenance page
Disallow: /maintenance

# Sitemap location
Sitemap: https://mowgli-tattoo-studio.fr/sitemap.xml
